"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-01","0.00",",,7,2400","65",",,7","43",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-02","0.00",",,7,2400","65",",,7","43",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-03","0.04",",,7,2400","65",",,7","43",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-04","0.02",",,7,2400","65",",,7","43",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-05","0.31",",,7,2400","65",",,7","43",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-06","0.00",",,7,2400","57",",,7","46",",,7",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-07","0.00",",,7,2400","53",",,7","47",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-08","3.68",",,7,2400","52",",,7","48",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-09","0.39",",,7,2400","53",",,7","50",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-10","0.01",",,7,2400","50",",,7","47",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-11","0.01",",,7,2400","56",",,7","47",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-12","0.00",",,7,2400","62",",,7","39",",,7","48",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-13","0.00",",,7,2400","63",",,7","40",",,7","47",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-14","0.00",",,7,2400","65",",,7","40",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-15","0.00",",,7,2400","65",",,7","39",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-16","0.00",",,7,2400","65",",,7","39",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-17","0.00",",,7,2400","62",",,7","52",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-18","0.00",",,7,2400","56",",,7","51",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-19","0.00",",,7,2400","56",",,7","46",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-20","0.00",",,7,2400","55",",,7","41",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-21","0.00",",,7,2400","56",",,7","42",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-22","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-23","0.00",",,7,2400","60",",,7","44",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-24","0.00",",,7,2400","60",",,7","44",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-25","0.00",",,7,2400","60",",,7","44",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-26","0.00",",,7,2400","60",",,7","42",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-27","0.00",",,7,2400","61",",,7","42",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-28","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-29","0.00",",,7,2400","68",",,7","46",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-30","0.00",",,7,2400","67",",,7","49",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-01-31","0.00",",,7,2400","63",",,7","55",",,7","63",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-01","0.00",",,7,2400","71",",,7","51",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-02","0.00",",,7,2400","76",",,7","50",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-03","0.00",",,7,2400","76",",,7","50",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-04","0.00",",,7,2400","76",",,7","50",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-05","0.00",",,7,2400","76",",,7","50",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-06","0.00",",,7,2400","76",",,7","50",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-07","0.00",",,7,2400","76",",,7","50",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-08","0.00",",,7,2400","76",",,7","50",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-09","0.00",",,7,2400","76",",,7","50",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-10","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-11","0.00",",,7,2400","60",",,7","44",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-12","0.00",",,7,2400","54",",,7","47",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-13","0.00",",,7,2400","65",",,7","45",",,7","64",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-14","0.00",",,7,2400","65",",,7","44",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-15","0.00",",,7,2400","61",",,7","42",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-16","0.00",",,7,2400","66",",,7","50",",,7","64",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-17","0.00",",,7,2400","66",",,7","42",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-18","0.00",",,7,2400","61",",,7","42",",,7","44",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-19","0.00",",,7,2400","61",",,7","41",",,7","48",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-20","0.00",",,7,2400","50",",,7","47",",,7","47",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-21","0.00",",,7,2400","57",",,7","42",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-22","0.00",",,7,2400","51",",,7","42",",,7","48",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-23","0.00",",,7,2400","51",",,7","37",",,7","48",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-24","0.00",",,7,2400","53",",,7","38",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-25","0.00",",,7,2400","54",",,7","38",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-26","0.25",",,7,2400","56",",,7","39",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-27","0.00",",,7,2400","53",",,7","38",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-02-28","0.21",",,7,2400","53",",,7","38",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-01","0.00",",,7,2400","54",",,7","38",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-02","0.00",",,7,2400","53",",,7","44",",,7","47",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-03","0.89",",,7,2400","52",",,7","40",",,7","43",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-04","0.18",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-05","0.06",",,7,2400","62",",,7","39",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-06","0.03",",,7,2400","67",",,7","46",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-07","0.02",",,7,2400","67",",,7","46",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-08","0.06",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-09","0.00",",,7,2400","67",",,7","46",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-10","0.00",",,7,2400","67",",,7","46",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-11","0.00",",,7,2400","66",",,7","46",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-12","0.04",",,7,2400","66",",,7","46",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-13","0.59",",,7,2400","66",",,7","46",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-14","0.04",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-15","0.40",",,7,2400","66",",,7","44",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-16","0.21",",,7,2400","66",",,7","44",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-17","0.22",",,7,2400","53",",,7","45",",,7","53",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-18","0.00",",,7,2400","56",",,7","42",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-19","0.00",",,7,2400","64",",,7","44",",,7","62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-20","0.61",",,7,2400","63",",,7","50",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-21","0.28",",,7,2400","59",",,7","31",",,7","58",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-22","0.45",",,7,2400","61",",,7","50",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-23","0.00",",,7,2400","52",",,7","49",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-24","0.04",",,7,2400","56",",,7","47",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-25","0.04",",,7,2400","56",",,7","44",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-26","0.00",",,7,2400","56",",,7","43",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-27","0.00",",,7,2400","61",",,7","53",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-28","0.00",",,7,2400","69",",,7","48",",,7","63",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-29","0.00",",,7,2400","81",",,7","49",",,7","64",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-30","0.00",",,7,2400","79",",,7",,,"62",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-03-31","0.00",",,7,2400","63",",,7","49",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-01","0.00",",,7,2400","58",",,7","49",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-02","0.00",",,7,2400","58",",,7","50",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-03","0.00",",,7,2400","55",",,7","49",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-04","0.00",",,7,2400","56",",,7","49",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-05","0.16",",,7,2400","58",",,7","27",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-06","2.01",",,7,2400","59",",,7","55",",,7","59",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-07","1.13",",,7,2400","68",",,7","57",",,7","61",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-08","0.00",",,7,2400","68",",,7","56",",,7","60",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-09","0.00",",,7,2400","74",",,7","50",",,7","63",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-10","0.00",",,7,2400","64",",,7","54",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-11","0.19",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-12","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-13","0.00",",,7,2400","59",",,7","34",",,7","43",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-14","0.00",",,7,2400","60",",,7","34",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-15","0.22",",,7,2400","60",",,7","34",",,7","52",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-16","0.10",",,7,2400","60",",,7","34",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-17","0.00",",,7,2400","60",",,7","35",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-18","0.00",",,7,2400","60",",,7","34",",,7","48",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-19","0.00",",,7,2400","60",",,7","34",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-20","0.00",",,7,2400","60",",,7","34",",,7","55",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-21","0.00",",,7,2400","59",",,7","49",",,7","57",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-22","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-23","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-24","0.00",",,7,2400","59",",,7","49",",,7","51",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-25","0.00",",,7,2400","56",",,7","49",",,7","50",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-26","0.00",",,7,2400","59",",,7","49",",,7","54",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-27","0.00",",,7,2400",,,,,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-28","0.00",",,7,2400","60",",,7","44",",,7","56",",,7,1700"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","37.728","-122.5052","2.4","2018-04-29","0.00",",,7,2400","57",",,7","50",",,7","56",",,7,1700"
